,query
10,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX agent: <http://dbpedia.org/ontology/Agent>
PREFIX band: <http://dbpedia.org/ontology/Band>
PREFIX artist: <http://dbpedia.org/ontology/MusicalArtist>

SELECT distinct ?artist ?artistName ?artistGenre WHERE {
?artist rdf:type agent:.
?artist rdfs:subClassOf* ?subclass.
?subclass rdf:type ?subType.
FILTER ((?subType= band:) || (?subType= artist:)).
?artist rdfs:label ?artistName.
FILTER(lang(?artistName) = ""en"").
?artist dbpedia2:genre ?artistGenre.
FILTER (regex(?artistGenre, ""(resource/)?.*h.*"", ""i"")).
FILTER (regex(?artist, ""resource/.*h.*"", ""i"")).
}ORDER BY ?artistName
OFFSET 500
LIMIT 200"
11,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT distinct ?album ?name ?artist WHERE {
?album rdf:type <http://dbpedia.org/ontology/MusicalWork>.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
?album dbpedia2:artist ?artist.
FILTER (regex(?artist, (resource/)?.*mot.*, ""i"").
?album dbpedia2:relyear ?released.
}ORDER BY ?artist
LIMIT 100"
12,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT distinct ?album ?name ?artist ?relyear WHERE {
?album rdf:type <http://dbpedia.org/ontology/MusicalWork>.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
?album dbpedia2:artist ?artist.
FILTER (regex(?artist, (resource/)?.*mot.*, ""i"")).
?album dbpedia2:relyear ?released.
}ORDER BY ?artist
LIMIT 100"
13,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type <http://dbpedia.org/ontology/MusicalWork>.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
?album dbpedia2:artist ?artist.
FILTER (regex(?artist, (resource/)?.*mot.*, ""i"")).
?album dbpedia2:relyear ?released.
}ORDER BY ?artist
LIMIT 100"
14,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type <http://dbpedia.org/ontology/MusicalWork>.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
?album dbpedia2:artist ?artist.
FILTER (regex(?artist, ""(resource/)?.*mot.*"", ""i"")).
?album dbpedia2:relyear ?released.
}ORDER BY ?artist
LIMIT 100"
15,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type <http://dbpedia.org/ontology/MusicalWork>.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
?album dbpedia2:artist ?artist.
?album dbpedia2:relyear ?released.
}ORDER BY ?artist
LIMIT 100"
16,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type <http://dbpedia.org/ontology/MusicalWork>.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
?album dbpedia2:artist ?artist.
FILTER (regex(?artist,""(resource/)?.*mot.*"", ""i"")).
?album dbpedia2:relyear ?released.
}ORDER BY ?artist
LIMIT 100"
17,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type <http://dbpedia.org/ontology/MusicalWork>.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
?album dbpedia2:artist ?artist.
FILTER (regex(?artist,""(resource/)?.*m.*"", ""i"")).
?album dbpedia2:relyear ?released.
}ORDER BY ?artist
LIMIT 100"
18,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type <http://dbpedia.org/ontology/MusicalWork>.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
?album dbpedia2:artist ?artist.
FILTER (regex(?artist,""motorhead"", ""i"")).
?album dbpedia2:relyear ?released.
}ORDER BY ?artist
LIMIT 100"
19,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type <http://dbpedia.org/ontology/MusicalWork>.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
?album dbpedia2:artist ?artist.
FILTER (regex(?artist,"".*motorhead"", ""i"")).
?album dbpedia2:relyear ?released.
}ORDER BY ?artist
LIMIT 100"
20,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type <http://dbpedia.org/ontology/MusicalWork>.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
?album dbpedia2:artist ?artist.
FILTER (regex(?artist,"".*motörhead"", ""i"")).
?album dbpedia2:relyear ?released.
}ORDER BY ?artist
LIMIT 100"
21,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type <http://dbpedia.org/ontology/MusicalWork>.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
?album dbpedia2:artist ?artist.
FILTER (regex(?artist,""motÃ¶rhead"", ""i"")).
?album dbpedia2:relyear ?released.
}ORDER BY ?artist
LIMIT 100"
22,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type <http://dbpedia.org/ontology/MusicalWork>.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
?album dbpedia2:artist ?artist.
FILTER (regex(?artist,"".*motÃÂ¶rhead"", ""i"")).
?album dbpedia2:relyear ?released.
}ORDER BY ?artist
LIMIT 100"
23,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type <http://dbpedia.org/ontology/MusicalWork>.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
?album dbpedia2:artist ?artist.
FILTER (regex(?artist,"".*mot.*"", ""i"")).
?album dbpedia2:relyear ?released.
}ORDER BY ?artist
LIMIT 100"
24,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type <http://dbpedia.org/ontology/MusicalWork>.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
?album dbpedia2:artist ?artist.
FILTER (regex(?artist,"".*ac.*"", ""i"")).
?album dbpedia2:relyear ?released.
}ORDER BY ?artist
LIMIT 100"
25,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type <http://dbpedia.org/ontology/MusicalWork>.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
?album dbpedia2:artist ?artist.
FILTER (regex(?artist,"".*head.*"", ""i"")).
?album dbpedia2:relyear ?released.
}ORDER BY ?artist
LIMIT 100"
26,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT distinct ?album ?name ?artist ?released WHERE {
?album rdf:type <http://dbpedia.org/ontology/Album>.
?album rdfs:label ?name.
FILTER(lang(?name) = ""en"").
?album dbpedia2:artist ?artist.
FILTER (regex(?artist,"".*head.*"", ""i"")).
?album dbpedia2:relyear ?released.
}ORDER BY ?artist
LIMIT 100"
